"","ID","History","Portrait","Landscape","Genre","StillLife","Abstract","Other","Animal","diff","famous","sold","height","width"
"1","american-art-n09633_1",0,0,0,0,0,1,0,0,0.5,1,1,18,23
"2","american-art-n09633_10",0,0,0,0,1,0,0,0,0.666666666666667,1,1,24,18
"3","american-art-n09633_100",1,0,0,0,0,0,0,0,0.5,1,1,24,NA
"4","american-art-n09633_101",0,1,0,0,0,0,0,0,0.333333333333333,1,1,13.5,10
"5","american-art-n09633_102",0,1,0,0,0,0,0,0,0.666666666666667,1,1,38,33
"6","american-art-n09633_103",1,0,0,0,0,0,0,0,0.428571428571429,1,1,33.125,NA
"7","american-art-n09633_104",0,0,0,0,1,0,0,0,0.4,1,1,14.5,18
"8","american-art-n09633_105",0,0,1,0,0,0,0,0,0.4,1,1,24,28
"9","american-art-n09633_106",0,0,1,0,0,0,0,0,0.5,1,1,20,24
"10","american-art-n09633_107",0,0,1,0,0,0,0,0,0.5,1,1,20,24
"11","american-art-n09633_109",0,0,1,0,0,0,0,0,0.5,1,1,18,24
"12","american-art-n09633_11",0,0,1,0,0,0,0,0,0.5,1,1,24,18
"13","american-art-n09633_110",0,0,1,0,0,0,0,0,0.4,1,1,16,24
"14","american-art-n09633_111",0,0,0,0,0,0,1,0,0.5,1,1,11.375,9.25
"15","american-art-n09633_112",0,0,0,0,0,0,1,0,0.5,1,1,30,20
"16","american-art-n09633_113",0,0,1,0,0,0,0,0,0.5,1,1,24,30
"17","american-art-n09633_114",0,0,0,0,0,0,1,0,0.5,1,1,30,45
"18","american-art-n09633_115",0,0,0,0,0,0,1,0,0.428571428571429,1,1,20,24
"19","american-art-n09633_116",0,0,0,0,1,0,0,1,0.5,1,1,11.5,NA
"20","american-art-n09633_117",0,0,0,0,0,0,1,0,0.666666666666667,1,1,24,17.25
"21","american-art-n09633_118",0,1,0,0,0,0,0,0,0.666666666666667,1,1,29,27
"22","american-art-n09633_119",0,1,0,0,0,0,0,0,0.333333333333333,1,1,28.75,27
"23","american-art-n09633_12",0,0,1,0,0,0,0,0,0.5,1,1,14,10
"24","american-art-n09633_120",0,0,0,0,0,0,1,0,0.5,1,1,17.5,14.5
"25","american-art-n09633_121",0,0,0,0,0,0,1,0,0.428571428571429,1,1,18,14.5
"26","american-art-n09633_122",0,0,0,1,0,0,0,0,0.333333333333333,1,1,12,16.125
"27","american-art-n09633_123",0,0,0,1,0,0,0,0,0.4,1,1,24.5,23
"28","american-art-n09633_124",1,0,0,0,0,0,0,0,0.5,1,1,21,44
"29","american-art-n09633_125",0,0,1,0,0,0,0,0,0.333333333333333,1,0,24.75,NA
"30","american-art-n09633_126",0,0,0,0,0,0,1,0,0.5,1,1,29,20.75
"31","american-art-n09633_127",0,0,1,0,0,0,0,0,0.5,1,1,21.5,29.75
"32","american-art-n09633_128",0,0,0,0,0,0,1,0,0.666666666666667,1,1,29.75,21.875
"33","american-art-n09633_129",0,1,0,0,0,0,0,0,0.5,1,1,25,30
"34","american-art-n09633_13",0,0,1,0,0,0,0,0,0.4,1,1,7.5,12.25
"35","american-art-n09633_130",0,0,1,0,0,0,0,0,0.5,1,1,10.75,14.75
"36","american-art-n09633_131",0,0,0,0,1,0,0,0,0.5,1,1,32,26
"37","american-art-n09633_132",0,0,0,1,0,0,0,0,0.5,1,1,22,23
"38","american-art-n09633_133",0,0,1,0,0,0,0,0,0.4,1,1,52,60
"39","american-art-n09633_134",0,0,1,0,0,0,0,0,0.4,1,1,22,30
"40","american-art-n09633_135",0,0,1,0,0,0,0,0,0.333333333333333,1,1,30,40
"41","american-art-n09633_136",0,0,0,0,0,0,1,0,0.333333333333333,1,1,40,30
"42","american-art-n09633_137",0,0,0,0,0,0,1,0,0.4,1,1,45,NA
"43","american-art-n09633_138",0,0,0,0,1,0,0,0,0.5,1,1,12,24
"44","american-art-n09633_139",0,1,0,0,0,0,0,0,0.5,1,1,28.5,20.75
"45","american-art-n09633_14",0,0,0,0,1,0,0,0,0.5,1,1,33.5,26
"46","american-art-n09633_140",0,0,0,0,0,0,1,0,0.4,1,1,24,32
"47","american-art-n09633_141",0,0,0,0,0,0,1,0,0.4,1,1,22,27
"48","american-art-n09633_142",1,0,0,0,0,0,0,0,0.5,1,1,46,NA
"49","american-art-n09633_143",1,0,0,0,0,0,0,0,0.333333333333333,1,1,15.25,NA
"50","american-art-n09633_15",0,0,0,0,0,1,0,0,0.666666666666667,0,0,13,11.75
"51","american-art-n09633_16",0,0,1,0,0,0,0,0,0.666666666666667,1,0,14,16
"52","american-art-n09633_17",0,0,0,0,1,0,0,0,0.5,1,1,24,18
"53","american-art-n09633_18",0,0,1,0,0,0,0,0,0.666666666666667,1,0,19.75,25.75
"54","american-art-n09633_19",0,0,0,0,1,0,0,0,0.666666666666667,1,1,21.75,18
"55","american-art-n09633_2",0,0,1,0,0,0,0,0,0.5,1,1,17,22
"56","american-art-n09633_20",0,1,0,0,0,0,0,0,0.333333333333333,1,1,20,16
"57","american-art-n09633_21",0,0,0,0,0,0,1,0,0.4,1,1,25.5,NA
"58","american-art-n09633_22",0,0,0,0,1,0,0,1,0.4,1,1,6.5,NA
"59","american-art-n09633_23",0,0,0,0,1,0,0,0,0.428571428571429,0,0,6,NA
"60","american-art-n09633_24",0,0,1,0,0,0,0,0,0.5,1,1,26,32
"61","american-art-n09633_25",0,0,1,0,0,0,0,0,0.5,1,1,16,11.875
"62","american-art-n09633_26",0,1,0,0,0,0,0,0,0.5,1,0,24,20
"63","american-art-n09633_27",0,1,0,0,0,0,0,0,0.4,1,1,40,32.25
"64","american-art-n09633_28",0,0,1,0,0,0,0,0,0.5,1,1,16,20
"65","american-art-n09633_29",0,0,1,0,0,0,0,0,0.5,1,0,25,30
"66","american-art-n09633_3",0,0,0,0,1,0,0,0,0.5,1,1,25,19
"67","american-art-n09633_30",0,0,1,0,0,0,0,0,0.5,1,0,28,36
"68","american-art-n09633_31",0,0,1,0,0,0,0,0,0.5,1,1,24,30
"69","american-art-n09633_32",0,0,0,0,1,0,0,0,0.333333333333333,1,1,23,25.75
"70","american-art-n09633_33",0,0,0,0,1,0,0,0,0.5,1,0,27.25,20.75
"71","american-art-n09633_34",0,0,0,0,1,0,0,0,0.4,1,0,25,22
"72","american-art-n09633_35",0,0,0,1,0,0,0,0,0.5,1,0,24,20
"73","american-art-n09633_36",0,0,1,0,0,0,0,0,0.4,1,1,10,8
"74","american-art-n09633_37",0,0,1,0,0,0,0,0,0.5,1,1,9.25,15.125
"75","american-art-n09633_38",0,0,1,0,0,0,0,0,0.4,1,1,20.75,15.875
"76","american-art-n09633_39",0,0,1,0,0,0,0,0,0.4,1,1,25,17.25
"77","american-art-n09633_4",0,0,1,0,0,0,0,0,0.5,1,1,13,15
"78","american-art-n09633_40",0,0,0,0,1,0,0,0,0.4,0,1,9.75,13.625
"79","american-art-n09633_41",0,0,1,0,0,0,0,0,0.666666666666667,1,1,20,24.125
"80","american-art-n09633_42",0,0,1,0,0,0,0,0,0.5,1,1,26.25,32.25
"81","american-art-n09633_43",0,1,0,0,0,0,0,0,0.388888888888889,1,1,20.375,16
"82","american-art-n09633_44",0,0,1,0,0,0,0,0,0.5,1,1,24,20
"83","american-art-n09633_45",0,0,0,0,1,0,0,0,0.666666666666667,1,1,30.25,24
"84","american-art-n09633_46",0,1,0,0,0,0,0,0,0.428571428571429,1,0,20,16
"85","american-art-n09633_47",0,1,0,0,0,0,0,0,0.5,1,0,24,20
"86","american-art-n09633_48",0,1,0,0,0,0,0,0,0.5,1,1,36,24
"87","american-art-n09633_49",0,0,0,0,0,0,1,0,0.5,1,1,11.75,8.75
"88","american-art-n09633_5",0,0,1,0,0,0,0,0,0.666666666666667,1,1,17.25,13.875
"89","american-art-n09633_50",0,0,0,0,0,0,1,0,0.428571428571429,1,1,10,8
"90","american-art-n09633_51",0,0,0,0,0,0,1,0,0.5,1,1,14.125,19
"91","american-art-n09633_52",0,0,1,0,0,0,0,0,0.333333333333333,1,1,20.5,30.75
"92","american-art-n09633_53",0,0,0,1,0,0,0,0,0.333333333333333,1,1,25,30
"93","american-art-n09633_54",0,0,0,0,0,0,1,0,0.4,1,1,18.25,14.5
"94","american-art-n09633_55",0,0,0,1,0,0,0,0,0.666666666666667,1,1,9,12
"95","american-art-n09633_56",0,0,0,0,1,0,0,0,0.5,1,1,16,20
"96","american-art-n09633_57",0,1,0,0,0,0,0,0,0.4,1,0,16,12
"97","american-art-n09633_58",0,0,1,0,0,0,0,0,0.333333333333333,1,0,27.25,19.375
"98","american-art-n09633_59",0,0,1,0,0,0,0,0,0.428571428571429,1,1,28,36
"99","american-art-n09633_6",0,0,1,0,0,0,0,0,0.666666666666667,1,1,14,20
"100","american-art-n09633_61",0,0,1,0,0,0,0,0,0.5,1,1,24,20
"101","american-art-n09633_62",0,0,1,0,0,0,0,0,0.4,1,1,25,34
"102","american-art-n09633_63",0,0,1,0,0,0,0,0,0.5,1,0,36.25,26.5
"103","american-art-n09633_64",0,0,1,0,0,0,0,0,0.4,1,0,24,32
"104","american-art-n09633_65",0,0,1,0,0,0,0,0,0.5,1,1,30,36
"105","american-art-n09633_66",0,0,1,0,0,0,0,0,0.4,1,1,15,22.5
"106","american-art-n09633_67",0,0,1,0,0,0,0,0,0.333333333333333,1,1,15,19
"107","american-art-n09633_68",0,0,1,0,0,0,0,0,0.5,1,1,15.5,12.25
"108","american-art-n09633_69",0,0,0,1,0,0,0,0,0.5,0,1,18,24
"109","american-art-n09633_7",0,0,1,0,0,0,0,0,0.666666666666667,1,0,5.5,7.75
"110","american-art-n09633_70",0,0,0,1,0,0,0,0,0.5,0,1,18,24
"111","american-art-n09633_71",0,0,0,1,0,0,0,0,0.333333333333333,1,1,20,36
"112","american-art-n09633_72",0,0,0,1,0,0,0,0,0.5,1,1,21,31
"113","american-art-n09633_73",0,0,0,1,0,0,0,0,0.5,0,0,24,32.125
"114","american-art-n09633_74",0,0,0,1,0,0,0,0,0.428571428571429,0,0,22,34
"115","american-art-n09633_75",1,0,0,0,0,0,0,0,0.5,1,1,6.75,11.25
"116","american-art-n09633_76",0,0,0,1,0,0,0,0,0.4,0,0,22,36
"117","american-art-n09633_78",0,0,1,0,0,0,0,0,0.666666666666667,1,1,19.5,32
"118","american-art-n09633_79",0,0,1,0,0,0,0,0,0.5,1,1,20.5,30
"119","american-art-n09633_8",0,0,1,0,0,0,0,0,0.666666666666667,1,1,17,14
"120","american-art-n09633_80",0,0,1,0,0,0,0,0,0.5,1,0,20,42
"121","american-art-n09633_81",0,0,0,1,0,0,0,0,0.4,1,0,18,30
"122","american-art-n09633_82",0,0,1,0,0,0,0,0,0.333333333333333,1,1,7,11
"123","american-art-n09633_83",0,0,1,0,0,0,0,0,0.428571428571429,1,1,16,12
"124","american-art-n09633_84",0,0,1,0,0,0,0,0,0.428571428571429,1,0,20,15.875
"125","american-art-n09633_85",0,0,1,0,0,0,0,0,0.428571428571429,1,1,6.125,12.25
"126","american-art-n09633_86",0,0,1,0,0,0,0,0,0.4,1,1,12.625,7.5
"127","american-art-n09633_87",0,0,1,0,0,0,0,0,0.333333333333333,1,1,16,10
"128","american-art-n09633_88",0,0,0,1,0,0,0,0,0.5,1,1,22,36
"129","american-art-n09633_89",0,1,0,0,0,0,0,0,0.428571428571429,0,1,30,25
"130","american-art-n09633_9",0,0,0,0,1,0,0,0,0.5,1,1,28,22.25
"131","american-art-n09633_90",0,0,0,1,0,0,0,1,0.666666666666667,1,1,14,12
"132","american-art-n09633_91",0,1,0,0,0,0,0,0,0.5,0,1,30,24
"133","american-art-n09633_92",0,0,0,1,0,0,0,0,0.4,1,1,30,59.75
"134","american-art-n09633_93",0,0,0,0,1,0,0,0,0.5,1,1,22,27
"135","american-art-n09633_94",0,1,0,0,0,0,0,1,0.5,1,1,32,25
"136","american-art-n09633_95",0,1,0,0,0,0,0,0,0.333333333333333,0,1,15.5,12.5
"137","american-art-n09633_96",0,0,0,1,0,0,0,0,0.4,1,0,20,14
"138","american-art-n09633_97",0,0,0,0,0,0,1,0,0.666666666666667,1,1,10.5,NA
"139","american-art-n09633_98",0,0,0,0,0,0,1,0,0.4,1,1,8,NA
"140","american-art-n09633_99",0,0,1,0,0,0,0,0,0.5,1,1,13,NA
"141","master-paintings-19th-century-european-n09600_401",0,1,0,0,0,0,0,0,0.333333333333333,0,1,16.75,12
"142","master-paintings-19th-century-european-n09600_402",1,0,0,0,0,0,0,0,0.666666666666667,0,1,18.75,14.375
"143","master-paintings-19th-century-european-n09600_403",1,0,0,0,0,0,0,0,0.666666666666667,0,1,20.5,14.75
"144","master-paintings-19th-century-european-n09600_404",0,0,0,0,0,0,1,0,0.5,0,0,10.5,52.625
"145","master-paintings-19th-century-european-n09600_405",1,0,0,0,0,0,0,0,0.333333333333333,0,1,47.5,14.25
"146","master-paintings-19th-century-european-n09600_406",0,0,0,0,0,0,1,0,0.666666666666667,0,0,20.75,16.75
"147","master-paintings-19th-century-european-n09600_407",1,0,0,0,0,0,0,0,0.666666666666667,0,1,25.375,14.75
"148","master-paintings-19th-century-european-n09600_408",1,0,0,0,0,0,0,0,0.666666666666667,0,1,34.5,29
"149","master-paintings-19th-century-european-n09600_409",0,1,0,0,0,0,0,0,0.5,0,1,39.75,32.625
"150","master-paintings-19th-century-european-n09600_410",0,0,0,0,0,0,1,0,0.5,0,1,47.25,35.5
"151","master-paintings-19th-century-european-n09600_411",1,0,0,0,0,0,0,0,0.5,0,0,28.5,35.375
"152","master-paintings-19th-century-european-n09600_412",1,0,0,0,0,0,0,0,0.333333333333333,1,0,39.375,56.25
"153","master-paintings-19th-century-european-n09600_413",0,0,0,0,0,0,1,0,0.333333333333333,0,1,24.75,33.25
"154","master-paintings-19th-century-european-n09600_414",1,0,0,0,0,0,0,0,0.5,0,1,10.875,8.25
"155","master-paintings-19th-century-european-n09600_415",1,0,0,0,0,0,0,0,0.333333333333333,0,0,9.375,6.625
"156","master-paintings-19th-century-european-n09600_416",1,0,0,0,0,0,0,0,0.5,0,0,51,38.25
"157","master-paintings-19th-century-european-n09600_417",1,0,0,0,0,0,0,0,0.4,1,1,17.5,13.625
"158","master-paintings-19th-century-european-n09600_418",1,0,0,0,0,0,0,0,0.4,0,1,38.375,28.75
"159","master-paintings-19th-century-european-n09600_420",0,0,1,0,0,0,0,0,0.333333333333333,1,1,10.5,14.5
"160","master-paintings-19th-century-european-n09600_421",1,0,0,0,0,0,0,0,0.666666666666667,0,1,16,19
"161","master-paintings-19th-century-european-n09600_422",0,1,0,0,0,0,0,0,0.5,0,1,9.5,7.125
"162","master-paintings-19th-century-european-n09600_423",0,1,0,0,0,0,0,0,0.5,1,1,20.5,16.5
"163","master-paintings-19th-century-european-n09600_424",0,1,0,0,0,0,0,0,0.4,1,0,34.625,27
"164","master-paintings-19th-century-european-n09600_425",0,0,0,0,1,0,0,0,0.333333333333333,1,1,33.625,26.25
"165","master-paintings-19th-century-european-n09600_426",0,0,0,0,1,0,0,1,0.5,0,1,39.75,60
"166","master-paintings-19th-century-european-n09600_427",0,0,0,0,1,0,0,0,0.5,1,1,13.5,NA
"167","master-paintings-19th-century-european-n09600_428",0,0,0,0,1,0,0,0,0.5,0,1,19,25.125
"168","master-paintings-19th-century-european-n09600_429",0,0,1,0,0,0,0,0,0.4,0,0,NA,NA
"169","master-paintings-19th-century-european-n09600_430",1,0,0,0,0,0,0,0,0.5,0,1,32.25,60.25
"170","master-paintings-19th-century-european-n09600_431",0,0,0,1,0,0,0,0,0.5,0,1,12.125,8.5
"171","master-paintings-19th-century-european-n09600_432",1,0,0,0,0,0,0,0,0.5,0,1,48.625,37
"172","master-paintings-19th-century-european-n09600_433",0,0,0,0,1,0,0,0,0.333333333333333,1,0,34.5,45.5
"173","master-paintings-19th-century-european-n09600_434",0,0,1,0,0,0,0,0,0.333333333333333,0,0,33.5,46.25
"174","master-paintings-19th-century-european-n09600_435",0,0,1,0,0,0,0,0,0.5,0,0,28.5,36.75
"175","master-paintings-19th-century-european-n09600_436",1,0,0,0,0,0,0,0,0.333333333333333,0,0,30.875,56.625
"176","master-paintings-19th-century-european-n09600_437",1,0,0,0,0,0,0,0,0.5,0,1,47.5,67.5
"177","master-paintings-19th-century-european-n09600_438",1,0,0,0,0,0,0,0,0.666666666666667,0,1,47,67.625
"178","master-paintings-19th-century-european-n09600_439",0,0,0,0,0,0,1,0,0.333333333333333,0,0,NA,NA
"179","master-paintings-19th-century-european-n09600_440",1,0,0,0,0,0,0,0,0.285714285714286,0,1,16.75,27.625
"180","master-paintings-19th-century-european-n09600_441",1,0,0,0,0,0,0,0,0.333333333333333,0,0,24.875,30
"181","master-paintings-19th-century-european-n09600_443",1,0,0,0,0,0,0,0,0.333333333333333,1,1,22,18
"182","master-paintings-19th-century-european-n09600_444",1,0,0,0,0,0,0,0,0.4,0,1,29.25,36.25
"183","master-paintings-19th-century-european-n09600_445",1,0,0,0,0,0,0,0,0.428571428571429,1,0,19.875,24.5
"184","master-paintings-19th-century-european-n09600_446",0,0,0,0,0,0,1,0,0.4,0,1,12.75,9.25
"185","master-paintings-19th-century-european-n09600_447",0,1,0,0,0,0,0,0,0.333333333333333,0,0,23.375,19.375
"186","master-paintings-19th-century-european-n09600_448",1,0,0,0,0,0,0,0,0.5,0,0,26.125,19.25
"187","master-paintings-19th-century-european-n09600_449",0,0,0,0,0,0,1,0,0.5,0,0,NA,NA
"188","master-paintings-19th-century-european-n09600_450",1,0,0,0,0,0,0,0,0.666666666666667,0,1,35.25,28
"189","master-paintings-19th-century-european-n09600_451",1,0,0,0,0,0,0,0,0.333333333333333,0,1,30.5,21.125
"190","master-paintings-19th-century-european-n09600_452",0,0,0,1,0,0,0,0,0.5,0,1,39.375,52.75
"191","master-paintings-19th-century-european-n09600_453",0,1,0,0,0,0,0,0,0.5,0,1,3.375,2.75
"192","master-paintings-19th-century-european-n09600_454",0,0,0,0,0,0,1,0,0.333333333333333,0,1,38.25,51.75
"193","master-paintings-19th-century-european-n09600_455",0,0,1,0,0,0,0,0,0.333333333333333,0,0,10.25,13.5
"194","master-paintings-19th-century-european-n09600_456",1,0,0,0,0,0,0,0,0.5,1,1,18.5,24.25
"195","master-paintings-19th-century-european-n09600_457",0,0,0,1,0,0,0,0,0.5,0,0,31.75,25
"196","master-paintings-19th-century-european-n09600_458",0,0,1,0,0,0,0,0,1,0,0,19.75,28.5
"197","master-paintings-19th-century-european-n09600_459",0,1,0,0,0,0,0,0,0.5,0,1,67.5,55.5
"198","master-paintings-19th-century-european-n09600_460",0,0,0,1,0,0,0,0,0.428571428571429,0,1,23.25,33
"199","master-paintings-19th-century-european-n09600_461",0,1,0,0,0,0,0,0,0.5,1,1,25.625,19
"200","master-paintings-19th-century-european-n09600_462",0,0,1,0,0,0,0,0,0.4,0,0,18.625,29.625
"201","master-paintings-19th-century-european-n09600_463",0,0,1,0,0,0,0,1,0.4,0,1,33,40.5
"202","master-paintings-19th-century-european-n09600_464",0,1,0,0,0,0,0,0,0.333333333333333,1,1,28.25,23.625
"203","master-paintings-19th-century-european-n09600_465",0,0,1,0,0,0,0,0,0.333333333333333,1,1,19.125,25.75
"204","master-paintings-19th-century-european-n09600_466",0,0,0,0,0,0,1,0,0.666666666666667,1,1,23.625,33.125
