"","ID","History","Portrait","Landscape","Genre","StillLife","Abstract","Other","Animal","diff","famous","sold","height","width"
"205","master-paintings-19th-century-european-n09600_467",0,0,0,0,0,0,1,0,0.285714285714286,1,0,25.25,30.125
"206","master-paintings-19th-century-european-n09600_468",0,0,1,0,0,0,0,0,0.333333333333333,0,1,19.25,29.5
"207","master-paintings-19th-century-european-n09600_469",1,0,0,0,0,0,0,0,0.4,0,1,15.75,19.875
"208","master-paintings-19th-century-european-n09600_470",0,0,1,0,0,0,0,1,0.5,0,1,25.5,30.25
"209","master-paintings-19th-century-european-n09600_471",1,0,0,0,0,0,0,0,0.5,0,1,47,35.5
"210","master-paintings-19th-century-european-n09600_472",1,0,0,0,0,0,0,0,0.285714285714286,1,1,15.25,19.75
"211","master-paintings-19th-century-european-n09600_473",0,1,0,0,0,0,0,0,0.5,1,0,44.875,33.25
"212","master-paintings-19th-century-european-n09600_474",0,1,0,0,0,0,0,0,0.5,0,1,49,39.75
"213","master-paintings-19th-century-european-n09600_475",0,1,0,0,0,0,0,0,0.285714285714286,0,0,32,44
"214","master-paintings-19th-century-european-n09600_477",0,1,0,0,0,0,0,0,0.5,0,1,30,24
"215","master-paintings-19th-century-european-n09600_478",0,0,1,0,0,0,0,0,0.333333333333333,0,1,25.25,40.125
"216","master-paintings-19th-century-european-n09600_479",0,1,0,0,0,0,0,0,0.4,0,1,40,28.125
"217","master-paintings-19th-century-european-n09600_480",0,1,0,0,0,0,0,0,0.4,0,0,36.625,27.5
"218","master-paintings-19th-century-european-n09600_481",0,1,0,0,0,0,0,0,0.4,0,1,18,13.75
"219","master-paintings-19th-century-european-n09600_482",0,1,0,0,0,0,0,0,0.5,0,1,30,24.75
"220","master-paintings-19th-century-european-n09600_483",0,1,0,0,0,0,0,1,0.333333333333333,0,1,11.25,8.5
"221","master-paintings-19th-century-european-n09600_484",0,1,0,0,0,0,0,0,0.428571428571429,0,0,36.5,NA
"222","master-paintings-19th-century-european-n09600_485",0,1,0,0,0,0,0,0,0.4,0,1,24,19.75
"223","master-paintings-19th-century-european-n09600_486",0,0,0,0,1,0,0,1,0.333333333333333,0,1,NA,NA
"224","master-paintings-19th-century-european-n09600_487",0,0,0,0,0,0,1,0,0.4,0,1,17.125,15.875
"225","master-paintings-19th-century-european-n09600_488",0,1,0,0,0,0,0,0,0.5,0,1,55.5,70.75
"226","master-paintings-19th-century-european-n09600_489",0,1,0,0,0,0,0,1,0.5,1,1,50.5,65.75
"227","master-paintings-19th-century-european-n09600_490",0,0,1,0,0,0,0,0,0.5,0,1,30,25.125
"228","master-paintings-19th-century-european-n09600_491",1,0,0,0,0,0,0,0,0.333333333333333,1,0,27,22
"229","master-paintings-19th-century-european-n09600_492",0,0,1,0,0,0,0,0,0.4,0,0,18.75,24.25
"230","master-paintings-19th-century-european-n09600_493",0,0,1,0,0,0,0,1,0.5,0,0,39.5,50.5
"231","master-paintings-19th-century-european-n09600_494",0,0,0,0,1,0,0,0,0.5,1,1,27.75,36
"232","master-paintings-19th-century-european-n09600_495",0,0,0,0,1,0,0,1,0.5,0,1,14,17.375
"233","master-paintings-19th-century-european-n09600_496",0,0,0,0,1,0,0,0,0.5,1,1,50.125,NA
"234","master-paintings-19th-century-european-n09600_497",0,0,0,0,1,0,0,0,0.5,0,1,9.375,12.125
"235","master-paintings-19th-century-european-n09600_498",0,0,0,0,1,0,0,0,0.5,0,1,21.25,30
"236","master-paintings-19th-century-european-n09600_499",0,0,1,0,0,0,0,0,0.4,1,1,21,26
"237","master-paintings-19th-century-european-n09600_500",0,0,1,0,0,0,0,1,0.5,1,1,40,50
"238","master-paintings-19th-century-european-n09600_501",0,0,1,0,0,0,0,1,0.4,1,0,19.75,30.125
"239","master-paintings-19th-century-european-n09600_502",0,0,1,0,0,0,0,0,0.5,1,1,14.75,18
"240","master-paintings-19th-century-european-n09600_503",0,0,0,0,0,0,1,0,0.4,1,0,7.5,12.25
"241","master-paintings-19th-century-european-n09600_504",0,0,0,0,0,0,1,0,0.333333333333333,1,1,35.875,50
"242","master-paintings-19th-century-european-n09600_505",0,0,0,0,0,0,1,0,0.4,0,0,9.875,13.75
"243","master-paintings-19th-century-european-n09600_506",0,0,1,0,0,0,0,0,0.4,1,0,18,14.75
"244","master-paintings-19th-century-european-n09600_508",0,0,1,0,0,0,0,0,0.333333333333333,1,1,13,8.5
"245","master-paintings-19th-century-european-n09600_509",0,0,1,0,0,0,0,0,0.5,1,1,8.625,6.25
"246","master-paintings-19th-century-european-n09600_510",0,0,1,0,0,0,0,0,0.4,1,1,17,10.125
"247","master-paintings-19th-century-european-n09600_511",0,0,1,0,0,0,0,0,0.428571428571429,1,1,20.75,28.5
"248","master-paintings-19th-century-european-n09600_512",0,0,1,0,0,0,0,0,0.5,1,1,17.375,25.25
"249","master-paintings-19th-century-european-n09600_513",0,0,0,1,0,0,0,0,0.4,1,1,39,54
"250","master-paintings-19th-century-european-n09600_514",1,0,0,0,0,0,0,0,0.333333333333333,1,1,24.875,30.25
"251","master-paintings-19th-century-european-n09600_515",0,0,1,0,0,0,0,0,0.4,1,1,25,32.75
"252","master-paintings-19th-century-european-n09600_516",0,0,1,0,0,0,0,0,0.333333333333333,1,1,9.875,12.625
"253","master-paintings-19th-century-european-n09600_517",0,0,1,0,0,0,0,0,0.5,1,1,15,26.375
"254","master-paintings-19th-century-european-n09600_519",0,0,1,0,0,0,0,0,0.333333333333333,1,1,8.25,12
"255","master-paintings-19th-century-european-n09600_520",0,0,0,0,1,0,0,0,0.5,1,1,26.75,39.75
"256","master-paintings-19th-century-european-n09600_521",0,0,0,1,0,0,0,0,0.5,1,1,15.5,21.5
"257","master-paintings-19th-century-european-n09600_522",0,0,0,0,0,0,1,0,0.4,1,0,12,7.5
"258","master-paintings-19th-century-european-n09600_523",0,0,0,1,0,0,0,0,0.5,1,1,40.125,34.125
"259","master-paintings-19th-century-european-n09600_524",0,0,0,1,0,0,0,0,0.5,1,1,36,26
"260","master-paintings-19th-century-european-n09600_525",0,1,0,0,0,0,0,0,0.388888888888889,1,0,45.75,28.25
"261","master-paintings-19th-century-european-n09600_526",0,1,0,0,0,0,0,0,0.5,1,0,98.5,78.75
"262","master-paintings-19th-century-european-n09600_527",0,0,0,1,0,0,0,0,0.4,1,0,30,22
"263","master-paintings-19th-century-european-n09600_529",0,1,0,0,0,0,0,0,0.5,1,0,39.375,29
"264","master-paintings-19th-century-european-n09600_530",0,0,0,0,0,0,1,0,0.5,1,1,14.625,20.125
"265","master-paintings-19th-century-european-n09600_531",0,0,0,1,0,0,0,0,0.5,1,0,29.75,18.25
"266","master-paintings-19th-century-european-n09600_532",0,0,0,0,0,0,1,0,0.5,1,0,32,25.75
"267","master-paintings-19th-century-european-n09600_533",0,0,0,0,0,0,1,0,0.5,1,1,25.75,21.5
"268","master-paintings-19th-century-european-n09600_534",0,1,0,0,0,0,0,0,0.4,1,0,76.5,NA
"269","master-paintings-19th-century-european-n09600_535",0,1,0,0,0,0,0,0,0.4,1,0,22,18
"270","master-paintings-19th-century-european-n09600_536",0,0,0,0,0,0,1,0,0.666666666666667,1,1,18.25,15.5
"271","master-paintings-19th-century-european-n09600_537",0,0,1,0,0,0,0,0,0.5,1,1,41.75,33
"272","master-paintings-19th-century-european-n09600_538",0,0,1,0,0,0,0,0,0.4,1,1,57.875,38.375
"273","master-paintings-19th-century-european-n09600_539",0,0,1,0,0,0,0,0,0.428571428571429,1,1,25.5,21.25
"274","master-paintings-19th-century-european-n09600_540",0,0,1,0,0,0,0,0,0.4,1,1,57.5,38.25
"275","master-paintings-19th-century-european-n09600_541",1,0,0,0,0,0,0,0,0.5,1,0,23.625,36.125
"276","master-paintings-19th-century-european-n09600_542",1,0,0,0,0,0,0,0,0.5,1,1,31.5,39.25
"277","master-paintings-19th-century-european-n09600_543",0,1,0,0,0,0,0,0,0.666666666666667,1,1,19.875,16
"278","master-paintings-19th-century-european-n09600_544",0,1,0,0,0,0,0,0,0.4,1,0,32.75,23.25
"279","master-paintings-19th-century-european-n09600_545",0,1,0,0,0,0,0,0,0.333333333333333,1,1,39.5,28.375
"280","master-paintings-19th-century-european-n09600_546",0,0,1,0,0,0,0,0,0.666666666666667,1,0,19.75,25.5
"281","master-paintings-19th-century-european-n09600_547",0,0,1,0,0,0,0,0,0.666666666666667,1,1,13,18.125
"282","master-paintings-19th-century-european-n09600_548",0,0,1,0,0,0,0,0,0.5,1,1,9.375,13
"283","master-paintings-19th-century-european-n09600_549",0,0,1,0,0,0,0,0,0.333333333333333,1,1,9.5,13
"284","master-paintings-19th-century-european-n09600_550",0,0,1,0,0,0,0,0,0.5,1,0,13,18
"285","master-paintings-19th-century-european-n09600_551",0,0,1,0,0,0,0,0,0.5,1,0,13,17.75
"286","master-paintings-19th-century-european-n09600_552",0,0,0,1,0,0,0,0,0.5,1,0,46.75,35.125
"287","master-paintings-19th-century-european-n09600_553",0,0,0,0,0,0,1,0,0.5,1,1,24.25,20.125
"288","master-paintings-19th-century-european-n09600_554",0,0,0,1,0,0,0,0,0.5,1,0,20,28.625
"289","master-paintings-19th-century-european-n09600_555",0,0,0,1,0,0,0,0,0.5,1,0,34,48.125
"290","master-paintings-19th-century-european-n09600_556",0,0,0,1,0,0,0,0,0.5,1,0,31.5,45.5
"291","master-paintings-19th-century-european-n09600_557",0,0,0,1,0,0,0,0,0.333333333333333,1,1,24,30
"292","master-paintings-19th-century-european-n09600_558",0,0,0,1,0,0,0,0,0.333333333333333,1,1,54.5,72.125
"293","master-paintings-19th-century-european-n09600_559",0,0,0,1,0,0,0,0,0.5,1,1,14.25,18
"294","master-paintings-19th-century-european-n09600_560",0,0,0,1,0,0,0,0,0.388888888888889,1,1,28.75,41.375
"295","master-paintings-19th-century-european-n09600_561",0,0,0,1,0,0,0,0,0.5,1,1,36.25,26
"296","master-paintings-19th-century-european-n09600_562",0,0,1,0,0,0,0,0,0.428571428571429,0,1,25.5,21.25
"297","master-paintings-19th-century-european-n09600_563",0,0,1,0,0,0,0,0,0.5,1,0,21.5,18
"298","master-paintings-19th-century-european-n09600_564",0,0,0,1,0,0,0,0,0.5,1,1,30.5,24.5
"299","master-paintings-19th-century-european-n09600_565",0,0,0,0,0,0,1,0,0.4,1,0,42.375,33
"300","master-paintings-19th-century-european-n09600_567",0,0,0,0,0,0,1,0,0.333333333333333,1,1,9.375,13.125
"301","master-paintings-19th-century-european-n09600_568",0,1,0,0,0,0,0,0,0.333333333333333,1,1,13.75,10.5
"302","master-paintings-19th-century-european-n09600_569",0,0,0,1,0,0,0,0,0.5,1,1,24,30
"303","master-paintings-19th-century-european-n09600_570",0,1,0,0,0,0,0,0,0.333333333333333,1,0,14,10.75
"304","master-paintings-19th-century-european-n09600_571",0,0,1,0,0,0,0,0,0.4,1,1,14.25,10
"305","master-paintings-19th-century-european-n09600_572",0,0,0,0,0,0,1,0,0.5,1,1,45.875,35.375
"306","master-paintings-19th-century-european-n09600_573",0,1,0,0,0,0,0,0,0.666666666666667,1,1,8.875,14.375
"307","master-paintings-19th-century-european-n09600_574",0,0,1,0,0,0,0,0,0.4,1,0,13,16.625
"308","master-paintings-19th-century-european-n09600_575",0,0,1,0,0,0,0,0,0.5,0,1,NA,NA
"309","master-paintings-19th-century-european-n09600_576",0,0,0,0,0,0,1,0,0.4,0,1,10.375,8.75
"310","master-paintings-19th-century-european-n09600_577",0,0,0,1,0,0,0,0,0.5,1,1,39.5,39.5
"311","master-paintings-19th-century-european-n09600_578",0,0,0,0,1,0,0,0,0.333333333333333,1,1,21.625,35.375
"312","master-paintings-19th-century-european-n09600_579",1,0,0,0,0,0,0,0,0.4,1,1,7.875,12
"313","master-paintings-19th-century-european-n09600_580",0,0,0,1,0,0,0,0,0.5,1,1,14.5,20
"314","master-paintings-19th-century-european-n09600_581",0,0,1,0,0,0,0,0,0.666666666666667,1,0,34,49
"315","master-paintings-19th-century-european-n09600_582",0,0,1,0,0,0,0,0,0.4,1,0,28.125,42.25
"316","master-paintings-19th-century-european-n09600_583",0,0,0,1,0,0,0,0,0.5,1,1,12.25,20
"317","master-paintings-19th-century-european-n09600_584",0,0,0,0,0,0,1,1,0.5,1,0,19.75,25.75
"318","master-paintings-19th-century-european-n09600_585",0,0,0,0,0,0,1,0,0.333333333333333,1,0,28.25,42
"319","master-paintings-19th-century-european-n09600_587",0,0,0,1,0,0,0,0,0.5,0,0,24,34
"320","master-paintings-19th-century-european-n09600_588",0,0,0,1,0,0,0,0,0.5,1,0,13,17
"321","master-paintings-19th-century-european-n09600_589",0,0,0,1,0,0,0,0,0.333333333333333,1,1,24.125,35.875
"322","master-paintings-19th-century-european-n09600_590",0,0,0,1,0,0,0,0,0.5,1,0,30,39.75
"323","master-paintings-19th-century-european-n09600_591",0,0,0,1,0,0,0,0,0.5,1,0,20.125,28.125
"324","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2001",0,0,0,0,1,0,0,0,0.666666666666667,0,1,45.75,NA
"325","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2002",0,0,0,0,0,0,1,0,1,0,1,NA,NA
"326","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2003",0,0,0,0,0,0,1,0,0.5,0,1,36.5,NA
"327","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2004",0,0,0,0,1,0,0,0,0.5,0,1,NA,NA
"328","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2005",0,0,0,0,1,0,0,0,0.666666666666667,0,1,NA,NA
"329","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2006",0,0,0,1,0,0,0,0,0.6,1,1,9.5,NA
"330","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2007",0,0,0,0,0,0,1,0,0.5,0,1,41.5,NA
"331","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2008",0,0,0,0,0,0,1,0,0.4,1,1,7,NA
"332","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2009",0,0,0,0,1,0,0,0,0.5,1,1,5.75,NA
"333","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2010",0,0,0,0,1,0,0,0,0.333333333333333,1,1,6.5,NA
"334","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2011",0,0,0,0,1,0,0,0,0.5,1,1,7.5,NA
"335","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2012",0,0,0,0,0,0,1,0,0.666666666666667,1,1,3.375,NA
"336","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2014",0,0,0,0,0,0,1,1,0.428571428571429,1,0,6.75,NA
"337","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2015",0,0,0,0,1,0,0,0,0.5,1,1,13,NA
"338","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2016",0,0,0,0,1,0,0,0,0.5,1,1,6.5,NA
"339","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2017",0,0,0,0,0,0,1,0,0.5,1,0,7.5,NA
"340","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2018",0,0,0,1,0,0,0,0,0.666666666666667,0,1,6.75,NA
"341","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2019",0,0,0,0,1,0,0,1,0.666666666666667,1,1,5.625,NA
"342","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2020",0,0,0,1,0,0,0,0,0.333333333333333,1,1,8,NA
"343","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2021",0,0,0,0,1,0,0,0,0.666666666666667,0,1,NA,NA
"344","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2022",0,0,0,0,1,0,0,0,0.5,0,1,NA,NA
"345","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2023",0,0,0,0,1,0,0,0,0.5,0,1,NA,NA
"346","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2024",0,0,0,0,1,0,0,0,0.666666666666667,0,1,28.5,NA
"347","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2025",0,0,0,0,0,0,1,0,0.666666666666667,0,1,61.75,NA
"348","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2026",0,0,0,0,1,0,0,0,0.666666666666667,0,1,NA,NA
"349","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2027",0,0,0,0,1,0,0,0,0.428571428571429,0,1,NA,NA
"350","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2028",0,0,0,0,0,0,1,0,0.5,0,1,40,NA
"351","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2029",0,0,0,0,0,0,1,0,0.6,1,1,21,NA
"352","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2030",0,1,0,0,0,0,0,0,0.4,0,0,30.5,26.5
"353","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2031",0,0,0,0,1,0,0,0,0.5,0,1,50.5,NA
"354","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2032",0,0,0,0,1,0,0,0,0.5,0,0,47.5,NA
"355","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2033",0,0,0,0,1,0,0,0,0.666666666666667,0,1,NA,NA
"356","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2034",0,0,0,0,1,0,0,0,1,0,1,40.5,42.75
"357","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2035",0,0,0,0,0,0,1,0,0.5,0,1,NA,NA
"358","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2036",0,0,0,0,0,0,1,0,0.5,0,1,NA,NA
"359","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2037",0,0,0,0,1,0,0,0,0.4,0,0,NA,NA
"360","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2038",0,0,0,0,1,0,0,0,0.666666666666667,0,1,42.25,NA
"361","americana-collection-george-s-parker-ii-caxambas-foundation-n09605_2039",0,0,0,0,1,0,0,0,0.5,0,1,NA,NA
